line_name,station_name,city,peak_time_avg,non_peak_avg,total_time_avg
1호선,동대문,종로구,38640.31018518518,24563.594135802465,28082.77314814815
1호선,동묘앞,종로구,28041.731481481478,23146.550925925927,24370.346064814807
1호선,서울,중구,225550.58333333334,85093.3287037037,120207.64236111114
1호선,시청,중구,122178.31018518518,36697.24074074075,58067.50810185185
1호선,신설동,동대문구,60531.70370370371,22795.25925925926,32229.37037037037
1호선,제기동,동대문구,56609.03240740741,36372.88888888888,41431.92476851852
1호선,종각,종로구,178775.96296296295,53637.2237654321,84921.90856481482
1호선,종로3가,종로구,86282.68981481482,51205.904320987655,59975.10069444443
1호선,종로5가,종로구,88998.85648148147,45354.91358024692,56265.899305555555
1호선,청량리,동대문구,75563.00925925926,42449.120370370365,50727.59259259259
2호선,강남,강남구,346253.14351851854,130878.08487654322,184721.849537037
2호선,강변,광진구,130904.13425925923,54815.75771604939,73837.85185185185
2호선,건대입구,광진구,153924.13425925924,70630.57716049385,91453.96643518521
2호선,교대,서초구,149688.25,54007.604938271616,77927.76620370371
2호선,구로디지털단지,구로구,283831.0277777778,81268.64197530862,131909.23842592593
2호선,구의,광진구,107847.00462962962,38487.00308641975,55827.00347222222
2호선,낙성대,관악구,123107.33796296296,44891.26080246913,64445.28009259259
2호선,당산,영등포구,92893.09722222223,29995.445987654326,45719.85879629629
2호선,대림,구로구,104347.4722222222,42828.714506172844,58208.40393518519
2호선,동대문역사문화공원,중구,55748.037037037044,28893.537037037036,35607.16203703704
2호선,뚝섬,성동구,116821.18055555556,35698.09104938271,55978.863425925934
2호선,문래,영등포구,112852.53240740742,30248.83179012346,50899.756944444445
2호선,방배,서초구,76043.33333333333,28008.663580246914,40017.33101851852
2호선,봉천,관악구,103843.94907407409,37949.33487654321,54422.98842592592
2호선,사당,동작구,173983.10185185185,73391.70833333333,98539.55671296293
2호선,삼성,강남구,261413.26388888888,79132.56327160493,124702.73842592594
2호선,상왕십리,성동구,65317.412037037044,22296.097222222215,33051.42592592592
2호선,서울대입구,관악구,200391.3287037037,79277.29320987656,109555.80208333333
2호선,서초,서초구,100253.81018518518,32328.057098765432,49309.49537037036
2호선,선릉,강남구,241948.11574074076,74807.30401234567,116592.50694444444
2호선,성수,성동구,202211.9212962963,60924.208333333336,96246.13657407403
2호선,시청,중구,126511.97222222225,30945.84259259259,54837.37499999998
2호선,신당,중구,63107.7638888889,25812.95216049383,35136.6550925926
2호선,신대방,동작구,113196.24999999999,42156.5,59916.4375
2호선,신도림,구로구,211760.92592592596,85341.95216049383,116946.69560185187
2호선,신림,관악구,251374.39351851854,94532.76851851853,133743.17476851854
2호선,신설동,동대문구,14959.134259259261,6798.168209876545,8838.409722222223
2호선,신촌,마포구,143613.69907407407,72056.52932098765,89945.82175925926
2호선,아현,마포구,45136.43981481481,17674.529320987655,24540.00694444444
2호선,역삼,강남구,270808.49074074073,66571.81635802468,117630.9849537037
2호선,영등포구청,영등포구,107184.49074074073,31834.75,50672.18518518519
2호선,왕십리,성동구,62381.81018518519,27168.413580246914,35971.76273148148
2호선,을지로3가,중구,117925.30092592591,33382.34104938271,54518.08101851852
2호선,을지로4가,중구,61433.537037037044,21162.99382716049,31230.629629629624
2호선,을지로입구,중구,224500.97222222225,65778.66666666666,105459.24305555555
2호선,이대,마포구,65525.6712962963,29473.211419753083,38486.32638888889
2호선,잠실,송파구,324090.3564814815,137972.2330246914,184501.76388888885
2호선,잠실나루,송파구,61944.67592592593,23771.183641975313,33314.55671296296
2호선,잠실새내,송파구,96093.37037037038,40044.56018518519,54056.76273148149
2호선,종합운동장,송파구,51820.30555555556,23868.973765432096,30856.806712962953
2호선,충정로,서대문구,50559.18055555556,14490.171296296297,23507.423611111113
2호선,한양대,성동구,44766.398148148146,19698.358024691363,25965.36805555555
2호선,합정,마포구,145652.14814814815,59522.341049382725,81054.79282407409
2호선,홍대입구,마포구,256007.58333333334,140134.7515432099,169102.95949074076
3호선,가락시장,송파구,38821.87037037037,14858.870370370369,20849.62037037037
3호선,경복궁,종로구,105225.66203703704,43401.80246913581,58857.76736111112
3호선,경찰병원,송파구,34960.652777777774,10780.654320987656,16825.653935185182
3호선,고속터미널,서초구,169740.28240740742,98239.79320987655,116114.91550925927
3호선,교대,서초구,54881.0,19781.02314814815,28556.017361111106
3호선,구파발,은평구,91863.32407407409,35946.00154320987,49925.33217592593
3호선,금호,성동구,34307.958333333336,12901.516975308643,18253.12731481482
3호선,남부터미널,서초구,140500.375,46286.68055555556,69840.10416666666
3호선,녹번,은평구,69600.51851851853,22848.1188271605,34536.21875
3호선,대청,강남구,45384.36574074074,15965.83487654321,23320.467592592595
3호선,대치,강남구,49182.810185185175,20955.037037037036,28011.980324074073
3호선,도곡,강남구,24455.662037037036,8386.467592592591,12403.7662037037
3호선,독립문,서대문구,30515.393518518522,14042.01697530864,18160.36111111111
3호선,동대입구,중구,44815.59722222222,18490.222222222223,25071.56597222223
3호선,매봉,강남구,59958.53240740741,16655.11574074074,27480.9699074074
3호선,무악재,서대문구,18910.85648148148,6875.953703703704,9884.679398148144
3호선,불광,은평구,72945.23148148149,29891.29938271605,40654.78240740742
3호선,수서,강남구,79481.02777777777,31486.53703703703,43485.159722222226
3호선,신사,강남구,128892.46296296296,49047.72993827161,69008.91319444445
3호선,안국,종로구,110217.1435185185,44147.634259259255,60665.011574074066
3호선,압구정,강남구,144948.99074074076,54421.48148148148,77053.35879629629
3호선,약수,중구,55157.38425925926,21823.2762345679,30156.80324074074
3호선,양재,서초구,190229.78703703705,53799.05401234568,87906.73726851853
3호선,연신내,은평구,147732.1851851852,59771.30401234568,81761.52430555556
3호선,오금,송파구,29190.675925925927,9096.953703703703,14120.384259259257
3호선,옥수,성동구,38504.277777777774,15848.759259259261,21512.63888888889
3호선,을지로3가,중구,56393.898148148146,15537.382716049382,25751.511574074084
3호선,일원,강남구,42764.541666666664,17642.34722222222,23922.89583333334
3호선,잠원,서초구,20575.46759259259,8414.572530864198,11454.796296296294
3호선,종로3가,종로구,46174.648148148146,19984.490740740745,26532.030092592595
3호선,지축,은평구,27810.425925925927,10114.30709876543,14538.336805555555
3호선,충무로,중구,6.37962962962963,3.6450617283950613,4.328703703703704
3호선,학여울,강남구,10054.402777777777,4500.203703703704,5888.753472222222
3호선,홍제,서대문구,76018.80555555556,29846.33179012346,41389.45023148147
4호선,길음,성북구,93936.14351851853,35181.64969135803,49870.27314814814
4호선,남태령,서초구,5923.152777777778,1973.5787037037035,2960.972222222222
4호선,노원,노원구,94949.82407407409,41376.285493827156,54769.67013888888
4호선,당고개,노원구,40071.21296296297,16196.521604938274,22165.19444444444
4호선,동대문,종로구,70055.25,38655.92438271605,46505.75578703703
4호선,동대문역사문화공원,중구,68393.7824074074,29949.694444444445,39560.71643518518
4호선,동작,동작구,6738.7037037037035,2944.035493827161,3892.702546296297
4호선,명동,중구,119643.56944444444,55199.96604938271,71310.86689814816
4호선,미아,강북구,64713.902777777774,25644.288580246906,35411.69212962963
4호선,미아사거리,강북구,114482.32870370371,46419.91358024691,63435.51736111112
4호선,사당,동작구,107193.04629629629,43247.53703703703,59233.914351851854
4호선,삼각지,용산구,27539.791666666668,10939.773148148148,15089.777777777781
4호선,상계,노원구,81235.01388888889,31470.003086419758,43911.25578703705
4호선,서울,중구,74834.52777777778,25756.396604938273,38025.92939814815
4호선,성신여대입구,성북구,84687.27777777778,38362.5200617284,49943.70949074074
4호선,수유,강북구,147794.61111111112,58583.08950617284,80885.9699074074
4호선,숙대입구,용산구,61489.64351851851,24182.495370370376,33509.28240740741
4호선,신용산,용산구,89652.04166666667,29546.665123456783,44573.00925925927
4호선,쌍문,도봉구,123812.93518518517,46760.469135802465,66023.58564814816
4호선,이촌,용산구,37556.92592592593,17864.351851851847,22787.49537037037
4호선,창동,도봉구,109700.80555555556,47399.20679012346,62974.60648148147
4호선,총신대입구,동작구,85330.81481481482,34158.2962962963,46951.42592592593
4호선,충무로,중구,131232.86574074076,45180.79629629631,66693.81365740743
4호선,한성대입구,성북구,56377.79629629629,25182.629629629628,32981.4212962963
4호선,혜화,종로구,134742.34259259258,69871.96141975309,86089.55671296296
4호선,회현,중구,106708.17592592591,46816.26697530864,61789.24421296297
5호선,강동,강동구,82419.60648148147,28615.41820987654,42066.465277777774
5호선,강일,강동구,22999.337962962964,8125.086419753086,11843.649305555553
5호선,개롱,송파구,29448.69444444445,10781.410493827163,15448.23148148148
5호선,개화산,강서구,25960.245370370365,8987.226851851852,13230.48148148148
5호선,거여,송파구,45973.98148148148,15232.854938271608,22918.136574074073
5호선,고덕,강동구,40842.93981481481,17386.856481481474,23250.877314814814
5호선,공덕,마포구,72772.44444444445,19777.01851851852,33025.87500000001
5호선,광나루,광진구,57685.31944444444,22290.69135802469,31139.34837962964
5호선,광화문,종로구,165150.625,45497.73919753087,75410.96064814815
5호선,군자,광진구,55414.930555555555,19542.38580246914,28510.52199074074
5호선,굽은다리,강동구,41298.18518518519,16181.398148148146,22460.594907407405
5호선,길동,강동구,35093.75925925926,14346.637345679012,19533.417824074077
5호선,김포공항,강서구,32111.282407407405,16285.021604938274,20241.58680555556
5호선,까치산,강서구,127517.54629629629,44971.30092592593,65607.86226851851
5호선,답십리,성동구,72171.77777777778,23063.654320987655,35340.68518518519
5호선,동대문역사문화공원,중구,17506.06944444444,3878.9398148148152,7285.722222222222
5호선,둔촌동,강동구,38368.00462962963,14534.38425925926,20492.789351851858
5호선,마곡,강서구,53111.912037037044,16232.435185185184,25452.30439814815
5호선,마장,성동구,24816.425925925927,9462.516975308641,13300.994212962962
5호선,마천,송파구,33405.75000000001,11318.38734567901,16840.22800925926
5호선,마포,마포구,70417.12037037035,20939.92901234568,33309.226851851854
5호선,명일,강동구,38620.25462962963,15155.39197530864,21021.607638888887
5호선,목동,양천구,78819.76388888889,27008.209876543213,39961.09837962963
5호선,발산,강서구,100947.70370370371,33980.63580246914,50722.40277777778
5호선,방이,송파구,32665.06944444445,12278.746913580246,17375.327546296296
5호선,방화,강서구,28949.791666666668,11429.908950617284,15809.879629629628
5호선,상일동,강동구,65133.43981481481,22319.21759259259,33022.773148148146
5호선,서대문,종로구,101981.81018518518,24223.904320987655,43663.38078703704
5호선,송정,강서구,26838.54166666666,10925.955246913582,14904.101851851854
5호선,신금호,성동구,29884.72222222222,10465.399691358027,15320.230324074078
5호선,신길,영등포구,23318.361111111113,6582.0709876543215,10766.143518518518
5호선,신정,양천구,59262.55092592592,18764.103395061727,28888.71527777777
5호선,아차산,광진구,64847.175925925934,25629.625,35434.01273148148
5호선,애오개,마포구,32201.092592592595,9749.162037037036,15362.144675925927
5호선,양평,영등포구,38617.069444444445,9372.967592592593,16683.99305555556
5호선,여의나루,영등포구,67410.16666666667,24541.36882716049,35258.56828703704
5호선,여의도,영등포구,156233.05555555553,35350.30555555555,65570.99305555555
5호선,영등포구청,영등포구,21511.421296296296,5711.466049382718,9661.45486111111
5호선,영등포시장,영등포구,50496.962962962956,17855.407407407405,26015.796296296303
5호선,오금,송파구,17699.15740740741,5356.157407407406,8441.907407407407
5호선,오목교,양천구,99759.6574074074,36160.225308641966,52060.083333333336
5호선,올림픽공원,송파구,19027.189814814814,9168.125,11632.891203703703
5호선,왕십리,성동구,20737.541666666668,8626.086419753086,11653.950231481482
5호선,우장산,강서구,62989.73148148148,24305.044753086415,33976.21643518518
5호선,을지로4가,중구,30399.592592592595,9202.331790123457,14501.646990740739
5호선,장한평,동대문구,92085.24074074074,26841.91358024691,43152.74537037037
5호선,종로3가,종로구,54150.50462962963,28562.060185185182,34959.1712962963
5호선,천호,강동구,76610.55092592593,35019.118827160484,45416.976851851854
5호선,청구,중구,17236.925925925927,6002.859567901235,8811.37615740741
5호선,충정로,서대문구,24590.435185185186,5590.478395061728,10340.467592592593
5호선,행당,성동구,35288.50462962963,12118.805555555555,17911.230324074073
5호선,화곡,강서구,128645.6712962963,43274.87037037037,64617.570601851876
6호선,고려대,성북구,37777.773148148146,14222.483024691357,20111.30555555555
6호선,공덕,마포구,87863.01388888889,26918.20524691358,42154.407407407394
6호선,광흥창,마포구,41955.24999999999,13889.322530864198,20905.80439814815
6호선,구산,은평구,31215.564814814818,11450.762345679012,16391.962962962967
6호선,녹사평,용산구,22066.222222222223,9549.492283950616,12678.674768518518
6호선,대흥,마포구,39418.67592592592,15239.978395061726,21284.652777777777
6호선,독바위,은평구,12879.09722222222,4663.475308641977,6717.380787037036
6호선,돌곶이,성북구,43215.00925925926,15381.438271604935,22339.831018518522
6호선,동묘앞,종로구,31047.643518518515,16775.9274691358,20343.85648148148
6호선,디지털미디어시티,은평구,77796.16203703704,19632.575617283946,34173.47222222222
6호선,마포구청,마포구,62607.25,21883.5787037037,32064.49652777777
6호선,망원,마포구,63082.51388888888,28305.93209876543,37000.077546296314
6호선,버티고개,중구,9502.99074074074,3563.6620370370374,5048.4942129629635
6호선,보문,성북구,34068.208333333336,12010.445987654324,17524.886574074077
6호선,봉화산,중랑구,39925.04166666667,13277.868827160493,19939.66203703704
6호선,불광,은평구,18568.98148148148,8219.19290123457,10806.640046296297
6호선,삼각지,용산구,30734.152777777777,11731.47839506173,16482.14699074074
6호선,상수,마포구,41298.65740740741,20289.132716049375,25541.513888888887
6호선,상월곡,성북구,27857.814814814818,10217.55864197531,14627.622685185182
6호선,새절,은평구,56220.81018518519,19987.49228395062,29045.82175925926
6호선,석계,노원구,55431.083333333336,21008.578703703704,29614.204861111106
6호선,신내,중랑구,0.8425925925925927,0.308641975308642,0.4421296296296296
6호선,신당,중구,35810.84259259259,15143.925925925923,20310.65509259259
6호선,안암,성북구,47275.48148148148,23093.00154320988,29138.62152777778
6호선,약수,중구,16448.99074074074,5988.580246913581,8603.68287037037
6호선,역촌,은평구,18664.893518518522,6759.606481481481,9735.92824074074
6호선,연신내,은평구,3.0185185185185186,1.58641975308642,1.9444444444444444
6호선,월곡,성북구,53390.70370370371,19189.649691358023,27739.913194444438
6호선,월드컵경기장,마포구,22855.666666666668,12731.83487654321,15262.792824074071
6호선,응암,은평구,79877.69907407407,28400.885802469136,41270.08912037037
6호선,이태원,용산구,46805.277777777774,24331.407407407405,29949.875000000004
6호선,증산,은평구,44877.305555555555,16382.5,23506.20138888889
6호선,창신,종로구,15086.75,5142.35648148148,7628.454861111112
6호선,청구,중구,18468.689814814814,5638.046296296296,8845.707175925925
6호선,태릉입구,노원구,25866.27777777778,10687.666666666666,14482.319444444445
6호선,한강진,용산구,44172.32407407407,18349.347222222226,24805.091435185182
6호선,합정,마포구,57887.092592592606,24699.05555555555,32996.06481481482
6호선,화랑대,노원구,50253.71759259259,16430.94290123457,24886.636574074077
6호선,효창공원앞,용산구,32941.61111111112,10996.544753086422,16482.81134259259
7호선,가산디지털단지,금천구,246603.85185185188,42813.93981481482,93761.41782407406
7호선,강남구청,강남구,83326.12962962964,23968.317901234564,38807.770833333336
7호선,건대입구,광진구,54497.48148148148,25538.163580246917,32777.99305555557
7호선,고속터미널,서초구,62851.11574074074,29867.294753086422,38113.25000000001
7호선,공릉,노원구,52213.51851851852,20707.995370370376,28584.376157407405
7호선,광명사거리,광진구,91256.625,35491.39660493827,49432.70370370371
7호선,군자,광진구,61694.32407407407,21875.694444444445,31830.351851851854
7호선,남구로,구로구,80300.51851851851,20249.625000000004,35262.34837962963
7호선,남성,동작구,49457.81018518519,17979.751543209877,25849.266203703704
7호선,내방,서초구,70658.06481481482,20623.547839506176,33132.177083333336
7호선,노원,노원구,86292.125,39619.17901234568,51287.41550925925
7호선,논현,강남구,91546.94444444444,26246.029320987655,42571.25810185186
7호선,대림,구로구,34534.37962962963,17275.60956790124,21590.302083333336
7호선,도봉산,도봉구,45323.38888888888,16498.921296296296,23705.03819444444
7호선,뚝섬유원지,성동구,39400.130952380954,16419.30555555556,22164.511904761905
7호선,마들,노원구,56149.2638888889,20629.78086419753,29509.651620370376
7호선,먹골,중랑구,45078.88888888888,16956.983024691355,23987.45949074074
7호선,면목,중랑구,68582.60185185184,24731.69444444444,35694.4212962963
7호선,반포,서초구,24956.708333333332,10777.203703703704,14322.079861111111
7호선,보라매,동작구,35492.759259259255,11913.04012345679,17807.969907407405
7호선,사가정,중랑구,72778.08333333333,26587.354938271597,38135.037037037044
7호선,상도,동작구,49808.712962962956,19536.103395061724,27104.25578703704
7호선,상봉,중랑구,79119.46666666666,29143.449999999997,41637.45416666667
7호선,수락산,노원구,54135.56481481481,21882.498456790127,29945.765046296303
7호선,숭실대입구,동작구,57748.62037037037,24044.504629629624,32470.533564814814
7호선,신대방삼거리,동작구,68308.96296296296,23860.83179012346,34972.864583333336
7호선,신풍,영등포구,50443.21759259259,17836.703703703704,25988.332175925927
7호선,어린이대공원,광진구,64935.805555555555,27372.942901234564,36763.65856481481
7호선,온수,구로구,46961.38888888888,14200.109567901232,22390.429398148142
7호선,용마산,중랑구,26858.046296296303,9576.453703703703,13896.851851851854
7호선,이수,동작구,68183.31481481482,26885.64969135802,37210.065972222226
7호선,장승배기,동작구,39519.972222222226,15253.330246913576,21319.990740740737
7호선,장암,동작구,9046.157407407409,2785.6975308641977,4350.812500000001
7호선,중계,노원구,63181.875,22399.337962962964,32594.972222222223
7호선,중곡,광진구,49550.851851851854,16253.589506172844,24577.905092592584
7호선,중화,중랑구,48100.84259259259,17200.154320987655,24925.32638888889
7호선,천왕,구로구,53214.01851851852,16705.029320987655,25832.276620370376
7호선,철산,강동구,98223.91666666667,34211.87654320987,50214.886574074066
7호선,청담,강남구,102087.6527777778,26552.58641975309,45436.35300925927
7호선,태릉입구,노원구,37033.22685185185,15765.884259259257,21082.7199074074
7호선,하계,노원구,75618.51388888889,29425.027777777777,40973.39930555555
7호선,학동,강남구,126509.25925925927,29061.702160493824,53423.591435185175
8호선,가락시장,송파구,35421.88425925926,13770.385802469134,19183.26041666667
8호선,강동구청,강동구,49287.11574074075,16080.989197530864,24382.520833333332
8호선,몽촌토성,송파구,30709.865740740745,10868.209876543211,15828.623842592597
8호선,문정,송파구,116129.70833333333,25115.783950617282,47869.265046296285
8호선,복정,송파구,41851.48611111111,13563.908950617282,20635.80324074074
8호선,석촌,송파구,36544.791666666664,14960.893518518518,20356.868055555555
8호선,송파,송파구,39430.4212962963,14473.97222222222,20713.08449074074
8호선,암사,강동구,83063.35648148147,27016.410493827156,41028.14699074074
8호선,잠실,송파구,74561.69907407409,30678.280864197528,41649.135416666664
8호선,장지,송파구,78121.28703703705,26134.00462962963,39130.82523148148
8호선,천호,강동구,72104.86111111111,27195.143518518522,38422.57291666667
9호선,가양,강서구,98079.64351851853,33890.30864197531,49937.6423611111
9호선,개화,강서구,11498.037037037036,3233.2453703703704,5299.443287037036
9호선,고속터미널,서초구,64539.42592592593,35296.205246913574,42607.010416666664
9호선,공항시장,강서구,12830.703703703703,5602.77314814815,7409.755787037037
9호선,구반포,강남구,5356.824074074074,2048.046296296296,2875.240740740741
9호선,국회의사당,영등포구,87346.00925925926,20182.4074074074,36973.30787037036
9호선,김포공항,강서구,36027.17592592593,18422.007716049386,22823.29976851851
9호선,노들,동작구,19711.39351851852,7505.554012345678,10557.013888888889
9호선,노량진,동작구,114005.76388888889,44116.6574074074,61588.934027777774
9호선,당산,영등포구,84571.10648148147,31071.59259259259,44446.47106481481
9호선,동작,동작구,7284.717592592592,3563.3842592592587,4493.717592592592
9호선,등촌,강서구,52725.21759259259,18033.827160493827,26706.674768518522
9호선,마곡나루,강서구,60857.435185185175,19439.8024691358,29794.210648148157
9호선,사평,서초구,16462.796296296296,6275.598765432098,8822.398148148146
9호선,샛강,영등포구,29808.601851851854,9015.822530864196,14214.017361111115
9호선,선유도,영등포구,43686.069444444445,10963.580246913582,19144.202546296296
9호선,신논현,강남구,133986.82407407407,53311.331790123455,73480.20486111111
9호선,신목동,양천구,18842.48148148148,6162.626543209876,9332.59027777778
9호선,신반포,서초구,16450.939814814814,6879.8549382716055,9272.626157407407
9호선,신방화,강서구,30107.851851851854,11429.186728395061,16098.853009259261
9호선,양천향교,강서구,47165.94907407407,14714.899691358025,22827.66203703704
9호선,여의도,영등포구,144014.45833333334,36915.918209876545,63690.55324074072
9호선,염창,강서구,80894.29166666666,26946.13734567901,40433.17592592592
9호선,증미,강서구,38655.430555555555,9500.137345679012,16788.96064814815
9호선,흑석,동작구,37611.152777777774,16400.118827160495,21702.877314814814
9호선2~3단계,둔촌오륜,강동구,4942.652777777778,1891.666666666667,2654.413194444445
9호선2~3단계,봉은사,강남구,92794.5324074074,32644.489197530867,47681.99999999998
9호선2~3단계,삼성중앙,강남구,38035.43518518519,9920.736111111111,16949.410879629628
9호선2~3단계,삼전,송파구,33432.00925925926,11412.22685185185,16917.1724537037
9호선2~3단계,석촌,송파구,37802.14351851852,14826.601851851854,20570.487268518522
9호선2~3단계,석촌고분,송파구,30928.912037037036,10527.734567901234,15628.028935185184
9호선2~3단계,선정릉,강남구,50427.337962962956,13849.183641975307,22993.722222222223
9호선2~3단계,송파나루,송파구,25470.87962962963,9359.132716049384,13387.069444444443
9호선2~3단계,언주,강남구,54403.314814814825,15753.077160493827,25415.636574074073
9호선2~3단계,올림픽공원,송파구,31905.337962962964,16254.0987654321,20166.908564814818
9호선2~3단계,종합운동장,송파구,20921.171296296296,8169.4382716049395,11357.371527777776
9호선2~3단계,중앙보훈병원,강동구,47080.06481481481,16673.728395061727,24275.312500000004
9호선2~3단계,한성백제,송파구,12421.240740740739,4555.87962962963,6522.219907407409
경부선,가산디지털단지,금천구,101101.81018518518,20866.067901234568,40925.003472222226
경부선,노량진,동작구,37259.73148148148,15962.930555555555,21287.13078703704
경부선,서울,중구,24413.648148148146,11521.287037037038,14744.377314814812
경부선,신길,영등포구,39628.43981481482,12628.206790123457,19378.26504629629
경부선,신도림,구로구,19283.143518518522,6366.535493827161,9595.687500000002
경부선,용산,용산구,171646.60185185185,77019.81327160496,100676.51041666667
경원선,광운대,노원구,33720.25925925926,14686.759259259261,19445.134259259255
경원선,도봉산,도봉구,24666.34722222222,14046.729938271605,16701.63425925926
경원선,서빙고,용산구,9458.736111111111,3907.961419753087,5295.655092592592
경원선,석계,노원구,34298.94907407407,15227.197530864198,19995.135416666668
경원선,신이문,동대문구,35419.99074074074,13815.138888888887,19216.35185185185
경원선,옥수,성동구,252.72685185185185,78.74228395061728,122.23842592592592
경원선,왕십리,성동구,66907.86574074074,30436.671296296292,39554.46990740741
경원선,외대앞,동대문구,34518.75925925926,17340.25771604938,21634.883101851854
경원선,응봉,성동구,7864.550925925927,3172.9645061728393,4345.86111111111
경원선,이촌,용산구,15071.439814814818,6375.277777777777,8549.318287037035
경원선,창동,도봉구,2.032407407407407,1.2145061728395063,1.4189814814814818
경원선,청량리,동대문구,64876.333333333336,35114.05864197531,42554.62731481482
경원선,한남,용산구,17244.365740740745,6494.711419753087,9182.125
경의선,가좌,서대문구,25977.995370370376,9270.288580246914,13447.215277777776
경의선,공덕,마포구,17290.796296296296,5673.83487654321,8578.075231481482
경의선,김포공항,강서구,0.08771929824561403,0.055555555555555546,0.06359649122807016
경의선,디지털미디어시티,은평구,12396.101851851852,4322.094135802469,6340.596064814813
경의선,서강대,마포구,9447.291666666666,4051.1203703703704,5400.163194444445
경의선,서울,중구,27743.171296296292,5331.952160493827,10934.756944444445
경의선,신촌,마포구,5212.129629629629,1423.4938271604942,2370.652777777778
경의선,홍대입구,마포구,9090.837962962962,4552.9799382716055,5687.444444444444
경의선,효창공원앞,용산구,16423.85185185185,4779.058641975309,7690.256944444444
경인선,온수,구로구,27740.796296296292,11219.25925925926,15349.64351851852
경춘선,신내,중랑구,10902.699074074073,3388.867283950617,5267.325231481481
공항철도 1호선,공덕,마포구,14272.393518518518,5034.452160493827,7343.937500000001
공항철도 1호선,김포공항,강서구,32661.439814814814,17570.831790123455,21343.483796296296
공항철도 1호선,디지털미디어시티,은평구,72787.30555555556,16012.970679012344,30206.554398148146
공항철도 1호선,마곡나루,강서구,53440.48611111112,11451.458333333332,21948.715277777777
공항철도 1호선,서울,중구,44727.675925925934,22625.195987654322,28150.81597222222
공항철도 1호선,홍대입구,마포구,49755.36574074074,27118.069444444445,32777.39351851852
분당선,강남구청,강남구,48895.11574074073,14880.526234567902,23384.173611111113
분당선,개포동,강남구,18429.824074074077,7780.498456790122,10442.829861111111
분당선,구룡,강남구,11326.824074074073,4571.180555555555,6260.091435185183
분당선,대모산입구,강남구,23487.629629629624,8279.581790123459,12081.593749999998
분당선,도곡,강남구,31707.657407407405,11907.080246913582,16857.22453703704
분당선,복정,송파구,4.018518518518519,1.9598765432098766,2.4745370370370368
분당선,서울숲,성동구,58291.879629629635,20757.77932098765,30141.304398148142
분당선,선릉,강남구,83588.17129629629,20199.878086419754,36046.9513888889
분당선,선정릉,강남구,39268.097222222226,10147.276234567904,17427.481481481478
분당선,수서,강남구,67131.29629629629,25477.509259259255,35890.95601851852
분당선,압구정로데오,강남구,92092.14351851853,35053.16975308642,49312.91319444446
분당선,한티,강남구,68422.4675925926,27383.31635802469,37643.104166666664
서해선,김포공항,강서구,12991.1875,6941.642361111111,8454.028645833334
신림선,보라매,동작구,16095.761111111111,5550.918518518518,8187.129166666666
신림선,샛강,영등포구,15205.4,3531.6740740740734,6450.105555555555
신림선,신림,관악구,8612.300000000001,3684.9388888888893,4916.779166666667
우이신설선,4.19민주묘지,강북구,13217.694444444443,6345.228395061729,8063.344907407405
우이신설선,가오리,강북구,18107.337962962964,7361.438271604938,10047.913194444443
우이신설선,보문,성북구,6603.652777777777,2869.7299382716046,3803.210648148149
우이신설선,북한산보국문,성북구,26874.86574074074,10635.282407407409,14695.178240740739
우이신설선,북한산우이,강북구,12229.726851851852,6245.871913580246,7741.835648148149
우이신설선,삼양,강북구,8435.365740740743,3830.7793209876545,4981.925925925926
우이신설선,삼양사거리,강북구,10408.310185185186,4646.9367283950605,6087.280092592592
우이신설선,성신여대입구,성북구,14505.671296296297,7113.459876543211,8961.512731481484
우이신설선,솔밭공원,강북구,10511.708333333334,4501.270061728395,6003.8796296296305
우이신설선,솔샘,강북구,26082.083333333332,9133.4012345679,13370.571759259257
우이신설선,신설동,동대문구,9702.185185185184,3705.800925925925,5204.896990740739
우이신설선,정릉,성북구,19676.800925925927,8005.290123456792,10923.167824074073
우이신설선,화계,강북구,14410.33333333333,6132.956790123458,8202.300925925927
일산선,지축,은평구,1.722222222222222,0.7222222222222221,0.9722222222222222
중앙선,망우,동대문구,33436.06018518519,13582.36111111111,18545.78587962963
중앙선,상봉,중랑구,26900.283333333336,10427.522222222226,14545.7125
중앙선,양평,영등포구,12071.166666666666,6562.956790123456,7940.009259259259
중앙선,회기,동대문구,105948.4722222222,47580.25771604938,62172.31134259259
